"Country","Capital.City","Latitude","Longitude","Population","Capital.Type","tz","sunrise","sunset","solar_noon","day_length","civil_twilight_begin","civil_twilight_end","nautical_twilight_begin","nautical_twilight_end","astronomical_twilight_begin","astronomical_twilight_end","date"
"Latvia","Riga",56.946,24.1059,637089,"Capital","Europe/Riga",08:58:34,15:55:09,12:26:52,06:56:35,08:12:31,16:41:13,07:22:09,17:31:35,06:35:27,18:18:17,2020-01-01
"Lebanon","Bayrut (Beirut)",33.9,35.4833,2385271,"Capital","Asia/Beirut",06:41:43,16:40:58,11:41:20,09:59:15,06:15:34,17:07:07,05:44:25,17:38:16,05:14:01,18:08:40,2020-01-01
"Lesotho","Maseru",-29.3167,27.4833,201851,"Capital","Africa/Maseru",05:12:26,19:14:16,12:13:21,14:01:50,04:46:45,19:39:57,04:13:57,20:12:45,03:38:59,20:47:43,2020-01-01
"Liberia","Monrovia",6.3005,-10.7969,1418300,"Capital","Africa/Monrovia",06:52:27,18:40:36,12:46:31,11:48:09,06:31:04,19:01:58,06:04:57,19:28:05,05:38:53,19:54:10,2020-01-01
"Libya","Tarabulus (Tripoli)",32.8752,13.1875,1157746,"Capital","Africa/Tripoli",08:08:23,18:12:43,13:10:33,10:04:20,07:42:36,18:38:30,07:11:51,19:09:15,06:41:48,19:39:18,2020-01-01
"Liechtenstein","Vaduz",47.1415,9.5215,5470,"Capital","Europe/Vaduz",08:06:22,16:44:05,12:25:13,08:37:43,07:32:53,17:17:34,06:54:08,17:56:19,06:17:02,18:33:24,2020-01-01
"Lithuania","Vilnius",54.6892,25.2798,536055,"Capital","Europe/Vilnius",08:39:26,16:04:54,12:22:10,07:25:28,07:57:21,16:46:59,07:10:27,17:33:53,06:26:33,18:17:47,2020-01-01
"Luxembourg","Luxembourg",49.6117,6.13,119752,"Capital","Europe/Luxembourg",08:30:11,16:47:24,12:38:47,08:17:13,07:54:27,17:23:08,07:13:29,18:04:05,06:34:30,18:43:05,2020-01-01
"Madagascar","Antananarivo",-18.9137,47.5361,3058387,"Capital","Indian/Antananarivo",05:14:28,18:31:45,11:53:07,13:17:17,04:51:28,18:54:45,04:22:40,19:23:33,03:52:57,19:53:16,2020-01-01
"Malawi","Lilongwe",-13.9669,33.7873,1029639,"Capital","Africa/Blantyre",05:18:52,18:17:23,11:48:08,12:58:31,04:56:39,18:39:36,04:28:59,19:07:16,04:00:43,19:35:32,2020-01-01
"Malaysia","Kuala Lumpur",3.1412,101.6865,7563912,"Capital","Asia/Kuala_Lumpur",07:16:59,19:15:54,13:16:26,11:58:55,06:55:41,19:37:11,06:29:36,20:03:16,06:03:29,20:29:24,2020-01-01
"Maldives","Male",4.1748,73.5089,176851,"Capital","Indian/Maldives",06:11:29,18:06:53,12:09:11,11:55:24,05:50:11,18:28:12,05:24:06,18:54:17,04:58:00,19:20:23,2020-01-01
"Mali","Bamako",12.65,-8,2446749,"Capital","Africa/Bamako",06:52:17,18:18:23,12:35:20,11:26:06,06:30:30,18:40:09,06:04:02,19:06:38,05:37:43,19:32:57,2020-01-01
"Malta","Valletta",35.8997,14.5147,212768,"Capital","Europe/Malta",07:10:42,16:59:47,12:05:14,09:49:05,06:43:47,17:26:42,06:11:49,17:58:39,05:40:42,18:29:47,2020-01-01
"Marshall Islands","Majuro",7.0897,171.3803,30661,"Capital","Pacific/Majuro",06:44:52,18:30:17,12:37:34,11:45:25,06:23:28,18:51:41,05:57:19,19:17:50,05:31:13,19:43:56,2020-01-01
"Martinique","Fort-de-France",14.6089,-61.0733,79361,"Capital","America/Martinique",06:28:07,17:47:16,12:07:42,11:19:09,06:06:10,18:09:14,05:39:29,18:35:54,05:13:02,19:02:21,2020-01-01
"Mauritania","Nouakchott",18.0858,-15.9785,1205414,"Capital","Africa/Nouakchott",07:34:04,18:40:27,13:07:15,11:06:23,07:11:40,19:02:50,06:44:33,19:29:58,06:17:43,19:56:47,2020-01-01
"Mauritius","Port Louis",-20.1619,57.4989,149365,"Capital","Indian/Mauritius",05:32:08,18:54:21,12:13:15,13:22:13,05:08:54,19:17:36,04:39:45,19:46:45,04:09:35,20:16:55,2020-01-01
"Mayotte","Mamoudzou",-12.7794,45.2272,6180,"Capital","Indian/Mayotte",05:35:16,18:29:26,12:02:21,12:54:10,05:13:11,18:51:31,04:45:45,19:18:57,04:17:45,19:46:57,2020-01-01
"Mexico","Ciudad de México (Mexico City)",19.4273,-99.1419,21580827,"Capital","America/Mexico_City",07:09:19,18:10:43,12:40:01,11:01:24,06:46:44,18:33:18,06:19:24,19:00:38,05:52:24,19:27:38,2020-01-01
"Micronesia (Fed. States of)","Palikir",6.9174,158.1588,6996,"Capital","Pacific/Pohnpei",06:37:28,18:23:29,12:30:29,11:46:01,06:16:04,18:44:53,05:49:56,19:11:01,05:23:50,19:37:07,2020-01-01
"Monaco","Monaco",43.7333,7.4167,38897,"Capital","Europe/Monaco",08:02:22,17:04:55,12:33:39,09:02:33,07:31:24,17:35:53,06:55:11,18:12:06,06:20:18,18:46:59,2020-01-01
"Mongolia","Ulaanbaatar",47.9077,106.8832,1520381,"Capital","Asia/Ulaanbaatar",08:39:58,17:11:19,12:55:39,08:31:21,08:05:49,17:45:28,07:26:24,18:24:53,06:48:45,19:02:33,2020-01-01
"Montenegro","Podgorica",42.4411,19.2636,177177,"Capital","Europe/Podgorica",07:10:42,16:21:47,11:46:14,09:11:05,06:40:32,16:51:57,06:05:10,17:27:19,05:31:01,18:01:28,2020-01-01
"Montserrat","Brades Estate",16.7918,-62.2106,472,"Capital","America/Montserrat",06:36:38,17:47:51,12:12:15,11:11:13,06:14:25,18:10:04,05:47:29,18:37:00,05:20:49,19:03:41,2020-01-01
"Morocco","Rabat",34.0133,-6.8326,1846661,"Capital","Africa/Casablanca",08:31:17,18:30:02,13:30:40,09:58:45,08:05:06,18:56:13,07:33:54,19:27:25,07:03:28,19:57:51,2020-01-01
"Mozambique","Maputo",-25.9653,32.5892,1101771,"Capital","Africa/Maputo",04:59:40,18:46:10,11:52:55,13:46:30,04:35:02,19:10:48,04:03:49,19:42:01,03:31:00,20:14:51,2020-01-01
"Myanmar","Nay Pyi Taw",19.745,96.1297,500218,"Capital","Asia/Yangon",06:38:39,17:38:42,12:08:40,11:00:03,06:16:00,18:01:21,05:48:37,18:28:44,05:21:34,18:55:47,2020-01-01
"Namibia","Windhoek",-22.5594,17.0832,404280,"Capital","Africa/Windhoek",06:09:00,19:40:56,12:54:58,13:31:56,05:45:15,20:04:41,05:15:20,20:34:36,04:44:12,21:05:44,2020-01-01
"Nauru","Nauru",-0.5308,166.9112,11312,"Capital","Pacific/Nauru",06:49:45,19:01:10,12:55:27,12:11:25,06:28:27,19:22:27,06:02:17,19:48:37,05:36:00,20:14:55,2020-01-01
"Nepal","Kathmandu",27.7017,85.3206,1329732,"Capital","Asia/Kathmandu",06:52:59,17:20:52,12:06:55,10:27:53,06:28:44,17:45:07,05:59:37,18:14:14,05:31:02,18:42:49,2020-01-01
"Netherlands","Amsterdam",52.374,4.8897,1131690,"Capital","Europe/Amsterdam",08:48:15,16:39:15,12:43:45,07:51:00,08:09:26,17:18:05,07:25:31,18:02:00,06:44:02,18:43:28,2020-01-01
"New Caledonia","Nouméa",-22.2763,166.4572,197787,"Capital","Pacific/Noumea",05:11:50,18:42:43,11:57:16,13:30:53,04:48:08,19:06:25,04:18:18,19:36:14,03:47:17,20:07:16,2020-01-01
"New Zealand","Wellington",-41.2866,174.7756,411346,"Capital","Pacific/Auckland",05:49:16,20:58:43,13:23:59,15:09:27,05:17:19,21:30:39,04:34:20,22:13:39,03:43:21,23:04:37,2020-01-01
"Nicaragua","Managua",12.1328,-86.2504,1047923,"Capital","America/Managua",06:04:27,17:32:25,11:48:26,11:27:58,05:42:44,17:54:08,05:16:18,18:20:34,04:50:01,18:46:51,2020-01-01
"Niger","Niamey",13.5137,2.1098,1213781,"Capital","Africa/Niamey",07:13:22,18:36:23,12:54:53,11:23:01,06:51:31,18:58:15,06:24:57,19:24:48,05:58:34,19:51:11,2020-01-01
"Nigeria","Abuja",9.0574,7.4898,2918518,"Capital","Africa/Lagos",06:44:01,18:22:41,12:33:21,11:38:40,06:22:31,18:44:11,05:56:17,19:10:25,05:30:09,19:36:33,2020-01-01
"Niue","Alofi",-19.0585,-169.9213,727,"Capital","Pacific/Niue",05:44:23,19:02:04,12:23:14,13:17:41,05:21:22,19:25:05,04:52:33,19:53:55,04:22:48,20:23:39,2020-01-01
"Northern Mariana Islands","Saipan",15.2123,145.7545,50568,"Capital","Pacific/Saipan",06:41:41,17:58:32,12:20:07,11:16:51,06:19:39,18:20:34,05:52:54,18:47:19,05:26:23,19:13:51,2020-01-01
"Norway","Oslo",59.9127,10.7461,1012225,"Capital","Europe/Oslo",09:15:21,15:25:17,12:20:19,06:09:56,08:22:08,16:18:30,07:26:02,17:14:37,06:34:55,18:05:43,2020-01-01
"Oman","Masqat (Muscat)",23.6139,58.5922,1446563,"Capital","Asia/Muscat",06:46:24,17:31:21,12:08:52,10:44:57,06:23:04,17:54:41,05:54:57,18:22:48,05:27:15,18:50:30,2020-01-01
"Pakistan","Islamabad",33.7035,73.0594,1061412,"Capital","Asia/Karachi",07:10:54,17:11:05,12:10:59,10:00:11,06:44:49,17:37:09,06:13:45,18:08:14,05:43:25,18:38:34,2020-01-01
"Palau","Koror",7.3426,134.4789,11410,"Capital","Pacific/Palau",06:12:57,17:57:30,12:05:14,11:44:33,05:51:32,18:18:55,05:25:23,18:45:04,04:59:17,19:11:10,2020-01-01
"Panama","Ciudad de Panamá (Panama City)",8.9958,-79.5196,1783490,"Capital","America/Panama",06:32:03,18:10:57,12:21:30,11:38:54,06:10:33,18:32:27,05:44:20,18:58:40,05:18:12,19:24:48,2020-01-01
"Papua New Guinea","Port Moresby",-9.4431,147.1797,366862,"Capital","Pacific/Port_Moresby",05:53:17,18:35:31,12:14:24,12:42:14,05:31:33,18:57:16,05:04:37,19:24:12,04:37:17,19:51:32,2020-01-01
"Paraguay","Asunción",-25.3007,-57.6359,3222199,"Capital","America/Asuncion",06:02:11,19:45:41,12:53:56,13:43:30,05:37:45,20:10:07,05:06:49,20:41:03,04:34:22,21:13:31,2020-01-01
"Peru","Lima",-12.0432,-77.0282,10390607,"Capital","America/Lima",05:45:49,18:37:15,12:11:32,12:51:26,05:23:49,18:59:15,04:56:31,19:26:33,04:28:41,19:54:23,2020-01-01
"Philippines","Manila",14.6042,120.9822,13482468,"Capital","Asia/Manila",06:19:42,17:38:46,11:59:14,11:19:04,05:57:44,18:00:44,05:31:03,18:27:25,05:04:35,18:53:53,2020-01-01
"Poland","Warszawa (Warsaw)",52.2298,21.0118,1767798,"Capital","Europe/Warsaw",07:43:02,15:35:27,11:39:15,07:52:25,07:04:23,16:14:06,06:20:38,16:57:51,05:39:18,17:39:11,2020-01-01
"Portugal","Lisboa (Lisbon)",38.7169,-9.1399,2927316,"Capital","Europe/Lisbon",07:53:01,17:26:45,12:39:53,09:33:44,07:24:52,17:54:55,06:51:36,18:28:11,06:19:18,19:00:29,2020-01-01
"Puerto Rico","San Juan",18.4663,-66.1057,2454337,"Capital","America/Puerto_Rico",06:55:20,18:00:20,12:27:50,11:05:00,06:32:53,18:22:46,06:05:43,18:49:57,05:38:50,19:16:49,2020-01-01
"Qatar","Ad-Dawhah (Doha)",25.2747,51.5245,633401,"Capital","Asia/Qatar",06:18:04,16:56:15,11:37:09,10:38:11,05:54:23,17:19:55,05:25:54,17:48:25,04:57:52,18:16:27,2020-01-01
"Republic of Korea","Seoul",37.5683,126.9778,9963497,"Capital","Asia/Seoul",07:45:16,17:25:13,12:35:14,09:39:57,07:17:38,17:52:51,06:44:55,18:25:34,06:13:07,18:57:22,2020-01-01
"Republic of Moldova","Chişinău",47.0056,28.8575,509707,"Capital","Europe/Chisinau",07:48:29,16:27:13,12:07:51,08:38:44,07:15:07,17:00:35,06:36:28,17:39:14,05:59:29,18:16:14,2020-01-01
"Réunion","Saint-Denis",-20.8823,55.4504,147209,"Capital","Indian/Reunion",05:38:54,19:04:00,12:21:27,13:25:06,05:15:30,19:27:23,04:46:08,19:56:45,04:15:42,20:27:12,2020-01-01
"Romania","Bucuresti (Bucharest)",44.4328,26.1043,1821380,"Capital","Europe/Bucharest",07:50:01,16:47:43,12:18:52,08:57:42,07:18:35,17:19:09,06:41:53,17:55:51,06:06:35,18:31:09,2020-01-01
"Russian Federation","Moskva (Moscow)",55.755,37.6218,12409738,"Capital","Europe/Moscow",08:56:36,16:08:58,12:32:47,07:12:22,08:12:46,16:52:48,07:24:18,17:41:16,06:39:08,18:26:26,2020-01-01
"Rwanda","Kigali",-1.9474,30.0579,1057836,"Capital","Africa/Kigali",05:54:56,18:11:10,12:03:03,12:16:14,05:33:37,18:32:29,05:07:23,18:58:43,04:41:00,19:25:06,2020-01-01
"Saint Helena","Jamestown",-15.9387,-5.7168,603,"Capital","Atlantic/St_Helena",05:53:17,18:59:06,12:26:12,13:05:49,05:30:47,19:21:36,05:02:43,19:49:41,04:33:56,20:18:28,2020-01-01
"Saint Kitts and Nevis","Basseterre",17.2948,-62.7261,14434,"Capital","America/St_Kitts",06:39:38,17:48:59,12:14:18,11:09:21,06:17:21,18:11:16,05:50:21,18:38:16,05:23:36,19:05:00,2020-01-01
"Saint Lucia","Castries",14.006,-60.991,22258,"Capital","America/St_Vincent",06:26:43,17:48:01,12:07:22,11:21:18,06:04:49,18:09:55,05:38:12,18:36:31,05:11:48,19:02:56,2020-01-01
"Saint Pierre and Miquelon","Saint-Pierre",46.7738,-56.1815,5723,"Capital","America/St_Johns",07:57:45,16:38:29,12:18:07,08:40:44,07:24:35,17:11:40,06:46:08,17:50:06,06:09:18,18:26:56,2020-01-01
"Saint Vincent and the Grenadines","Kingstown",13.1587,-61.2248,26636,"Capital","America/St_Vincent",06:26:08,17:50:28,12:08:18,11:24:20,06:04:19,18:12:17,05:37:48,18:38:48,05:11:27,19:05:09,2020-01-01
"Samoa","Apia",-13.8333,-171.7667,36066,"Capital","Pacific/Apia",07:01:40,19:59:34,13:30:37,12:57:54,06:39:27,20:21:46,06:11:50,20:49:23,05:43:37,21:17:37,2020-01-01
"San Marino","San Marino",43.9333,12.45,4465,"Capital","Europe/San_Marino",07:42:55,16:44:05,12:13:30,09:01:10,07:11:49,17:15:12,06:35:28,17:51:32,06:00:28,18:26:32,2020-01-01
"Sao Tome and Principe","São Tomé",0.3365,6.7273,80099,"Capital","Africa/Sao_Tome",05:32:10,17:40:38,11:36:24,12:08:28,05:10:53,18:01:55,04:44:46,18:28:02,04:18:32,18:54:16,2020-01-01
"Saudi Arabia","Ar-Riyadh (Riyadh)",24.6905,46.7096,6906595,"Capital","Asia/Riyadh",06:36:07,17:16:43,11:56:25,10:40:36,06:12:34,17:40:16,05:44:13,18:08:37,05:16:18,18:36:32,2020-01-01
"Senegal","Dakar",14.6937,-17.4441,2978419,"Capital","Africa/Dakar",07:33:43,18:52:31,13:13:07,11:18:48,07:11:44,19:14:30,06:45:03,19:41:11,06:18:35,20:07:39,2020-01-01
"Serbia","Beograd (Belgrade)",44.8176,20.4633,1389351,"Capital","Europe/Belgrade",07:13:56,16:08:56,11:41:26,08:55:00,06:42:14,16:40:39,06:05:16,17:17:36,05:29:44,17:53:09,2020-01-01
"Seychelles","Victoria",-4.6167,55.45,28091,"Capital","Indian/Mahe",06:08:45,18:34:08,12:21:27,12:25:23,05:47:20,18:55:33,05:20:56,19:21:58,04:54:17,19:48:36,2020-01-01
"Sierra Leone","Freetown",8.484,-13.2299,1135949,"Capital","Africa/Freetown",07:05:56,18:46:35,12:56:15,11:40:39,06:44:27,19:08:03,06:18:16,19:34:15,05:52:09,20:00:22,2020-01-01
"Singapore","Singapore",1.2897,103.8501,5791901,"Capital","Asia/Singapore",07:05:10,19:10:23,13:07:47,12:05:13,06:43:54,19:31:40,06:17:47,19:57:47,05:51:36,20:23:58,2020-01-01
"Sint Maarten (Dutch part)","Philipsburg",18.026,-63.0458,40552,"Capital","America/Lower_Princes",06:42:16,17:48:54,12:15:35,11:06:38,06:19:53,18:11:17,05:52:46,18:38:24,05:25:57,19:05:13,2020-01-01
"Slovakia","Bratislava",48.1482,17.1067,429920,"Capital","Europe/Bratislava",07:40:03,16:09:41,11:54:52,08:29:38,07:05:42,16:44:02,06:26:06,17:23:39,05:48:16,18:01:29,2020-01-01
"Slovenia","Ljubljana",46.0511,14.5051,286491,"Capital","Europe/Ljubljana",07:42:16,16:28:18,12:05:17,08:46:02,07:09:39,17:00:55,06:31:46,17:38:48,05:55:26,18:15:08,2020-01-01
"Solomon Islands","Honiara",-9.4333,159.95,81801,"Capital","Pacific/Guadalcanal",06:02:12,18:44:25,12:23:19,12:42:13,05:40:28,19:06:09,05:13:32,19:33:05,04:46:12,20:00:25,2020-01-01
"Somalia","Muqdisho (Mogadishu)",2.0416,45.3435,2081624,"Capital","Africa/Mogadishu",06:00:33,18:03:13,12:01:53,12:02:40,05:39:16,18:24:30,05:13:11,18:50:35,04:47:02,19:16:44,2020-01-01
"South Africa","Cape Town",-33.9258,18.4232,4430367,"Legislative Capital","Africa/Johannesburg",05:37:06,20:02:06,12:49:36,14:25:00,05:09:35,20:29:38,04:33:54,21:05:18,03:54:56,21:44:17,2020-01-01
"South Sudan","Juba",4.8517,31.5825,368914,"Capital","Africa/Juba",07:00:24,18:53:30,12:56:57,11:53:06,06:39:04,19:14:49,06:12:59,19:40:55,05:46:54,20:07:00,2020-01-01
"Spain","Madrid",40.4165,-3.7026,6497124,"Capital","Europe/Madrid",08:36:15,18:00:01,13:18:08,09:23:46,08:07:14,18:29:02,07:33:04,19:03:12,06:59:58,19:36:18,2020-01-01
"Sri Lanka","Colombo",6.9319,79.8478,599821,"Capital","Asia/Colombo",06:20:50,18:06:49,12:13:49,11:45:59,05:59:26,18:28:12,05:33:18,18:54:21,05:07:13,19:20:26,2020-01-01
"State of Palestine","Al-Quds[East Jerusalem]",31.7834,35.2339,275086,"Capital","Asia/Jerusalem",06:37:35,16:47:06,11:42:20,10:09:31,06:12:09,17:12:31,05:41:47,17:42:53,05:12:05,18:12:36,2020-01-01
"Sudan","Al-Khartum (Khartoum)",15.5518,32.5324,5534079,"Capital","Africa/Khartoum",06:15:18,17:30:59,11:53:09,11:15:41,05:53:14,17:53:03,05:26:27,18:19:50,04:59:54,18:46:24,2020-01-01
"Suriname","Paramaribo",5.8664,-55.1668,239457,"Capital","America/Paramaribo",06:49:14,18:38:53,12:44:04,11:49:39,06:27:53,19:00:14,06:01:47,19:26:20,05:35:42,19:52:25,2020-01-01
"Swaziland","Mbabane",-26.3167,31.1333,68010,"Capital","Africa/Mbabane",05:04:43,18:52:47,11:58:45,13:48:04,04:39:59,19:17:30,04:08:37,19:48:52,03:35:35,20:21:54,2020-01-01
"Sweden","Stockholm",59.3326,18.0649,1582968,"Capital","Europe/Stockholm",08:41:02,15:01:03,11:51:02,06:20:01,07:49:26,15:52:38,06:54:35,16:47:30,06:04:25,17:37:39,2020-01-01
"Switzerland","Bern",46.9481,7.4474,422153,"Capital","Europe/Zurich",08:13:54,16:53:08,12:33:31,08:39:14,07:40:35,17:26:27,07:01:59,18:05:03,06:25:02,18:42:00,2020-01-01
"Syrian Arab Republic","Dimashq (Damascus)",33.5086,36.3084,2319545,"Capital","Asia/Damascus",06:37:26,16:38:38,11:38:02,10:01:12,06:11:26,17:04:39,05:40:26,17:35:38,05:10:10,18:05:54,2020-01-01
"Tajikistan","Dushanbe",38.5358,68.7791,872653,"Capital","Asia/Dushanbe",07:40:48,17:15:26,12:28:07,09:34:38,07:12:43,17:43:30,06:39:32,18:16:41,06:07:19,18:48:55,2020-01-01
"TFYR Macedonia","Skopje",42,21.4333,584208,"Capital","Europe/Skopje",07:00:36,16:14:31,11:37:33,09:13:55,06:30:42,16:44:25,05:55:36,17:19:31,05:21:42,17:53:25,2020-01-01
"Thailand","Krung Thep (Bangkok)",13.722,100.5252,10156316,"Capital","Asia/Bangkok",06:39:58,18:02:12,12:21:05,11:22:14,06:18:05,18:24:05,05:51:30,18:50:40,05:25:07,19:17:04,2020-01-01
"Timor-Leste","Dili",-8.5601,125.5668,281135,"Capital","Asia/Makassar",05:21:20,18:00:26,11:40:53,12:39:06,04:59:40,18:22:07,04:32:51,18:48:55,04:05:40,19:16:07,2020-01-01
"Togo","Lomé",6.1375,1.2123,1745744,"Capital","Africa/Lome",06:04:07,17:52:49,11:58:28,11:48:42,05:42:45,18:14:11,05:16:38,18:40:18,04:50:33,19:06:23,2020-01-01
"Tokelau","Tokelau",-9.38,-171.25,0,"Others","Pacific/Pago_Pago",06:07:36,18:49:29,12:28:33,12:41:53,05:45:52,19:11:13,05:18:58,19:38:07,04:51:40,20:05:26,2020-01-01
"Tonga","Nuku'alofa",-21.1394,-175.2032,22904,"Capital","Pacific/Tongatapu",06:01:23,19:27:20,12:44:22,13:25:57,05:37:58,19:50:46,05:08:31,20:20:12,04:38:00,20:50:43,2020-01-01
"Trinidad and Tobago","Port of Spain",10.6662,-61.5166,544417,"Capital","America/Port_of_Spain",06:22:55,17:56:01,12:09:28,11:33:06,06:01:18,18:17:37,05:34:59,18:43:57,05:08:48,19:10:08,2020-01-01
"Tunisia","Tunis",36.819,10.1658,2290777,"Capital","Africa/Tunis",07:30:32,17:14:45,12:22:39,09:44:13,07:03:15,17:42:03,06:30:52,18:14:25,05:59:23,18:45:54,2020-01-01
"Turkey","Ankara",39.9199,32.8543,4919074,"Capital","Europe/Istanbul",08:08:31,17:35:12,12:51:52,09:26:41,07:39:46,18:03:57,07:05:52,18:37:51,06:33:00,19:10:43,2020-01-01
"Turkmenistan","Ashgabat",37.95,58.3833,810186,"Capital","Asia/Ashgabat",08:20:44,17:58:41,13:09:43,09:37:57,07:52:56,18:26:29,07:20:02,18:59:23,06:48:04,19:31:21,2020-01-01
"Turks and Caicos Islands","Cockburn Town",21.4612,-71.1419,5447,"Capital","America/Santo_Domingo",07:21:11,18:14:46,12:47:59,10:53:35,06:58:16,18:37:41,06:30:35,19:05:22,06:03:17,19:32:41,2020-01-01
"Tuvalu","Funafuti",-8.5189,179.1991,7042,"Capital","Pacific/Funafuti",05:46:48,18:25:47,12:06:17,12:38:59,05:25:08,18:47:27,04:58:19,19:14:15,04:31:08,19:41:26,2020-01-01
"Uganda","Kampala",0.3163,32.5822,2986352,"Capital","Africa/Kampala",06:48:41,18:57:13,12:52:57,12:08:32,06:27:24,19:18:30,06:01:16,19:44:37,05:35:02,20:10:51,2020-01-01
"Ukraine","Kyiv (Kiev)",50.4454,30.5186,2956706,"Capital","Europe/Kiev",07:56:23,16:06:01,12:01:12,08:09:38,07:19:48,16:42:37,06:38:00,17:24:25,05:58:18,18:04:07,2020-01-01
"United Arab Emirates","Abu Zaby (Abu Dhabi)",24.4648,54.3618,1419699,"Capital","Asia/Dubai",07:05:03,17:46:33,12:25:48,10:41:30,06:41:33,18:10:03,06:13:14,18:38:22,05:45:22,19:06:14,2020-01-01
"United Kingdom","London",51.5085,-0.1257,9046485,"Capital","Europe/London",08:04:00,16:03:39,12:03:49,07:59:39,07:26:13,16:41:26,06:43:17,17:24:21,06:02:38,18:05:00,2020-01-01
"United Republic of Tanzania","Dodoma",-6.1722,35.7395,261645,"Capital","Africa/Dar_es_Salaam",06:24:56,18:55:41,12:40:19,12:30:45,06:03:26,19:17:11,05:36:54,19:43:44,05:10:04,20:10:34,2020-01-01
"United States of America","Washington, D.C.",38.8951,-77.0364,5206593,"Capital","America/New_York",07:25:09,16:57:59,12:11:34,09:32:50,06:56:55,17:26:13,06:23:33,17:59:35,05:51:10,18:31:57,2020-01-01
"United States Virgin Islands","Charlotte Amalie",18.3419,-64.9307,52322,"Capital","America/St_Thomas",06:50:24,17:55:52,12:23:08,11:05:28,06:27:58,18:18:17,06:00:49,18:45:26,05:33:57,19:12:18,2020-01-01
"Uruguay","Montevideo",-34.8335,-56.1674,1736989,"Capital","America/Montevideo",05:33:10,20:02:57,12:48:04,14:29:47,05:05:13,20:30:54,04:28:53,21:07:15,03:48:55,21:47:13,2020-01-01
"Uzbekistan","Tashkent",41.2647,69.2163,2463969,"Capital","Asia/Tashkent",07:47:08,17:05:35,12:26:22,09:18:27,07:17:40,17:35:04,06:43:00,18:09:44,06:09:28,18:43:16,2020-01-01
"Vanuatu","Port Vila",-17.7338,168.3219,52690,"Capital","Pacific/Efate",05:13:25,18:26:12,11:49:49,13:12:47,04:50:37,18:49:00,04:22:07,19:17:30,03:52:47,19:46:50,2020-01-01
"Venezuela (Bolivarian Republic of)","Caracas",10.488,-66.8792,2934560,"Capital","America/Caracas",06:44:04,18:17:47,12:30:55,11:33:43,06:22:28,18:39:23,05:56:09,19:05:41,05:29:58,19:31:52,2020-01-01
"Viet Nam","Hà Noi",21.0245,105.8412,4282738,"Capital","Asia/Bangkok",06:32:15,17:27:23,11:59:49,10:55:08,06:09:24,17:50:14,05:41:47,18:17:50,05:14:32,18:45:06,2020-01-01
"Wallis and Futuna Islands","Matu-Utu",-13.2816,-176.1745,1025,"Capital","Pacific/Wallis",05:20:19,18:16:11,11:48:15,12:55:52,04:58:10,18:38:19,04:30:39,19:05:50,04:02:34,19:33:56,2020-01-01
"Western Sahara","El Aaiún",27.1532,-13.2014,232388,"Capital","Africa/El_Aaiun",08:40:58,19:11:19,13:56:09,10:30:21,08:16:51,19:35:26,07:47:54,20:04:24,07:19:27,20:32:50,2020-01-01
"Yemen","Sana'a'",15.3531,44.2078,2779317,"Capital","Asia/Aden",06:28:14,17:44:38,12:06:26,11:16:24,06:06:11,18:06:41,05:39:25,18:33:26,05:12:53,18:59:58,2020-01-01
"Zambia","Lusaka",-15.4134,28.2771,2523844,"Capital","Africa/Lusaka",05:38:14,18:42:07,12:10:10,13:03:53,05:15:49,19:04:32,04:47:51,19:32:30,04:19:13,20:01:08,2020-01-01
"Zimbabwe","Harare",-17.8294,31.0539,1515016,"Capital","Africa/Harare",05:22:32,18:35:35,11:59:04,13:13:03,04:59:44,18:58:24,04:31:13,19:26:55,04:01:51,19:56:16,2020-01-01
